country,region,year,earthquakeDeaths
Afghanistan,Asia,1970,0
Albania,Europe,1970,0
Algeria,Africa,1970,0
Argentina,Americas,1970,0
Armenia,Europe,1970,0
Australia,Asia,1970,0
Austria,Europe,1970,0
Azerbaijan,Europe,1970,0
Bangladesh,Asia,1970,0
Barbados,Americas,1970,0
Belgium,Europe,1970,0
Bolivia,Americas,1970,0
Brazil,Americas,1970,0
Bulgaria,Europe,1970,0
Burundi,Africa,1970,0
Chile,Americas,1970,0
China,Asia,1970,10000
Colombia,Americas,1970,430
"Congo, Dem. Rep.",Africa,1970,0
"Congo, Rep.",Africa,1970,0
Costa Rica,Americas,1970,0
Croatia,Europe,1970,0
Cuba,Americas,1970,0
Cyprus,Europe,1970,0
Dominica,Americas,1970,0
Dominican Republic,Americas,1970,0
Ecuador,Americas,1970,29
Egypt,Africa,1970,0
El Salvador,Americas,1970,0
Fiji,Asia,1970,0
Georgia,Europe,1970,0
Germany,Europe,1970,0
Greece,Europe,1970,0
Guatemala,Americas,1970,0
Guinea,Africa,1970,0
Honduras,Americas,1970,0
Iceland,Europe,1970,0
India,Asia,1970,26
Indonesia,Asia,1970,0
Iran,Asia,1970,176
Iraq,Asia,1970,0
Italy,Europe,1970,0
Japan,Asia,1970,0
Kazakhstan,Asia,1970,0
Kenya,Africa,1970,0
Kyrgyz Republic,Asia,1970,0
Malawi,Africa,1970,0
Mexico,Americas,1970,0
Morocco,Africa,1970,0
Mozambique,Africa,1970,0
Myanmar,Asia,1970,0
Nepal,Asia,1970,0
Netherlands,Europe,1970,0
New Zealand,Asia,1970,0
Nicaragua,Americas,1970,0
North Korea,Asia,1970,0
Pakistan,Asia,1970,0
Panama,Americas,1970,0
Papua New Guinea,Asia,1970,15
Peru,Americas,1970,66800
Philippines,Asia,1970,14
Poland,Europe,1970,0
Romania,Europe,1970,0
Russia,Europe,1970,0
Rwanda,Africa,1970,0
Slovenia,Europe,1970,0
Solomon Islands,Asia,1970,0
South Africa,Africa,1970,0
Spain,Europe,1970,0
St. Lucia,Americas,1970,0
Sudan,Africa,1970,0
Tajikistan,Asia,1970,0
Tanzania,Africa,1970,0
Thailand,Asia,1970,0
Tonga,Asia,1970,0
Trinidad and Tobago,Americas,1970,0
Turkey,Europe,1970,1090
Turkmenistan,Asia,1970,0
Uganda,Africa,1970,0
United Kingdom,Europe,1970,0
United States,Americas,1970,0
Uzbekistan,Asia,1970,0
Vanuatu,Asia,1970,0
Venezuela,Americas,1970,0
Yemen,Asia,1970,0
Afghanistan,Asia,1971,0
Albania,Europe,1971,0
Algeria,Africa,1971,0
Argentina,Americas,1971,0
Armenia,Europe,1971,0
Australia,Asia,1971,0
Austria,Europe,1971,0
Azerbaijan,Europe,1971,0
Bangladesh,Asia,1971,0
Barbados,Americas,1971,0
Belgium,Europe,1971,0
Bolivia,Americas,1971,0
Brazil,Americas,1971,0
Bulgaria,Europe,1971,0
Burundi,Africa,1971,0
Chile,Americas,1971,85
China,Asia,1971,0
Colombia,Americas,1971,0
"Congo, Dem. Rep.",Africa,1971,0
"Congo, Rep.",Africa,1971,0
Costa Rica,Americas,1971,0
Croatia,Europe,1971,0
Cuba,Americas,1971,0
Cyprus,Europe,1971,0
Dominica,Americas,1971,0
Dominican Republic,Americas,1971,0
Ecuador,Americas,1971,0
Egypt,Africa,1971,0
El Salvador,Americas,1971,0
Fiji,Asia,1971,0
Georgia,Europe,1971,0
Germany,Europe,1971,0
Greece,Europe,1971,0
Guatemala,Americas,1971,0
Guinea,Africa,1971,0
Honduras,Americas,1971,0
Iceland,Europe,1971,0
India,Asia,1971,0
Indonesia,Asia,1971,0
Iran,Asia,1971,0
Iraq,Asia,1971,0
Italy,Europe,1971,22
Japan,Asia,1971,0
Kazakhstan,Asia,1971,0
Kenya,Africa,1971,0
Kyrgyz Republic,Asia,1971,0
Malawi,Africa,1971,0
Mexico,Americas,1971,0
Morocco,Africa,1971,0
Mozambique,Africa,1971,0
Myanmar,Asia,1971,0
Nepal,Asia,1971,0
Netherlands,Europe,1971,0
New Zealand,Asia,1971,0
Nicaragua,Americas,1971,0
North Korea,Asia,1971,0
Pakistan,Asia,1971,0
Panama,Americas,1971,0
Papua New Guinea,Asia,1971,0
Peru,Americas,1971,0
Philippines,Asia,1971,0
Poland,Europe,1971,0
Romania,Europe,1971,0
Russia,Europe,1971,0
Rwanda,Africa,1971,0
Slovenia,Europe,1971,0
Solomon Islands,Asia,1971,0
South Africa,Africa,1971,0
Spain,Europe,1971,0
St. Lucia,Americas,1971,0
Sudan,Africa,1971,0
Tajikistan,Asia,1971,0
Tanzania,Africa,1971,0
Thailand,Asia,1971,0
Tonga,Asia,1971,0
Trinidad and Tobago,Americas,1971,0
Turkey,Europe,1971,935
Turkmenistan,Asia,1971,0
Uganda,Africa,1971,0
United Kingdom,Europe,1971,0
United States,Americas,1971,65
Uzbekistan,Asia,1971,0
Vanuatu,Asia,1971,0
Venezuela,Americas,1971,0
Yemen,Asia,1971,0
Afghanistan,Asia,1972,0
Albania,Europe,1972,0
Algeria,Africa,1972,0
Argentina,Americas,1972,0
Armenia,Europe,1972,0
Australia,Asia,1972,0
Austria,Europe,1972,0
Azerbaijan,Europe,1972,0
Bangladesh,Asia,1972,0
Barbados,Americas,1972,0
Belgium,Europe,1972,0
Bolivia,Americas,1972,0
Brazil,Americas,1972,0
Bulgaria,Europe,1972,0
Burundi,Africa,1972,0
Chile,Americas,1972,0
China,Asia,1972,0
Colombia,Americas,1972,0
"Congo, Dem. Rep.",Africa,1972,0
"Congo, Rep.",Africa,1972,0
Costa Rica,Americas,1972,0
Croatia,Europe,1972,0
Cuba,Americas,1972,0
Cyprus,Europe,1972,0
Dominica,Americas,1972,0
Dominican Republic,Americas,1972,0
Ecuador,Americas,1972,0
Egypt,Africa,1972,0
El Salvador,Americas,1972,0
Fiji,Asia,1972,0
Georgia,Europe,1972,0
Germany,Europe,1972,0
Greece,Europe,1972,0
Guatemala,Americas,1972,0
Guinea,Africa,1972,0
Honduras,Americas,1972,0
Iceland,Europe,1972,0
India,Asia,1972,100
Indonesia,Asia,1972,0
Iran,Asia,1972,5060
Iraq,Asia,1972,0
Italy,Europe,1972,1
Japan,Asia,1972,0
Kazakhstan,Asia,1972,0
Kenya,Africa,1972,0
Kyrgyz Republic,Asia,1972,0
Malawi,Africa,1972,0
Mexico,Americas,1972,0
Morocco,Africa,1972,0
Mozambique,Africa,1972,0
Myanmar,Asia,1972,0
Nepal,Asia,1972,0
Netherlands,Europe,1972,0
New Zealand,Asia,1972,0
Nicaragua,Americas,1972,10000
North Korea,Asia,1972,0
Pakistan,Asia,1972,0
Panama,Americas,1972,0
Papua New Guinea,Asia,1972,0
Peru,Americas,1972,12
Philippines,Asia,1972,0
Poland,Europe,1972,0
Romania,Europe,1972,0
Russia,Europe,1972,0
Rwanda,Africa,1972,0
Slovenia,Europe,1972,0
Solomon Islands,Asia,1972,0
South Africa,Africa,1972,0
Spain,Europe,1972,0
St. Lucia,Americas,1972,0
Sudan,Africa,1972,0
Tajikistan,Asia,1972,0
Tanzania,Africa,1972,0
Thailand,Asia,1972,0
Tonga,Asia,1972,0
Trinidad and Tobago,Americas,1972,0
Turkey,Europe,1972,0
Turkmenistan,Asia,1972,0
Uganda,Africa,1972,0
United Kingdom,Europe,1972,0
United States,Americas,1972,0
Uzbekistan,Asia,1972,0
Vanuatu,Asia,1972,0
Venezuela,Americas,1972,0
Yemen,Asia,1972,0
Afghanistan,Asia,1973,0
Albania,Europe,1973,0
Algeria,Africa,1973,0
Argentina,Americas,1973,0
Armenia,Europe,1973,0
Australia,Asia,1973,0
Austria,Europe,1973,0
Azerbaijan,Europe,1973,0
Bangladesh,Asia,1973,0
Barbados,Americas,1973,0
Belgium,Europe,1973,0
Bolivia,Americas,1973,0
Brazil,Americas,1973,0
Bulgaria,Europe,1973,0
Burundi,Africa,1973,0
Chile,Americas,1973,0
China,Asia,1973,0
Colombia,Americas,1973,0
"Congo, Dem. Rep.",Africa,1973,0
"Congo, Rep.",Africa,1973,0
Costa Rica,Americas,1973,21
Croatia,Europe,1973,0
Cuba,Americas,1973,0
Cyprus,Europe,1973,0
Dominica,Americas,1973,0
Dominican Republic,Americas,1973,0
Ecuador,Americas,1973,0
Egypt,Africa,1973,0
El Salvador,Americas,1973,0
Fiji,Asia,1973,0
Georgia,Europe,1973,0
Germany,Europe,1973,0
Greece,Europe,1973,0
Guatemala,Americas,1973,0
Guinea,Africa,1973,0
Honduras,Americas,1973,0
Iceland,Europe,1973,0
India,Asia,1973,0
Indonesia,Asia,1973,0
Iran,Asia,1973,0
Iraq,Asia,1973,0
Italy,Europe,1973,0
Japan,Asia,1973,0
Kazakhstan,Asia,1973,0
Kenya,Africa,1973,0
Kyrgyz Republic,Asia,1973,0
Malawi,Africa,1973,0
Mexico,Americas,1973,517
Morocco,Africa,1973,0
Mozambique,Africa,1973,0
Myanmar,Asia,1973,0
Nepal,Asia,1973,0
Netherlands,Europe,1973,0
New Zealand,Asia,1973,0
Nicaragua,Americas,1973,0
North Korea,Asia,1973,0
Pakistan,Asia,1973,0
Panama,Americas,1973,0
Papua New Guinea,Asia,1973,0
Peru,Americas,1973,0
Philippines,Asia,1973,14
Poland,Europe,1973,0
Romania,Europe,1973,0
Russia,Europe,1973,0
Rwanda,Africa,1973,0
Slovenia,Europe,1973,0
Solomon Islands,Asia,1973,0
South Africa,Africa,1973,0
Spain,Europe,1973,0
St. Lucia,Americas,1973,0
Sudan,Africa,1973,0
Tajikistan,Asia,1973,0
Tanzania,Africa,1973,0
Thailand,Asia,1973,0
Tonga,Asia,1973,0
Trinidad and Tobago,Americas,1973,0
Turkey,Europe,1973,0
Turkmenistan,Asia,1973,0
Uganda,Africa,1973,0
United Kingdom,Europe,1973,0
United States,Americas,1973,0
Uzbekistan,Asia,1973,0
Vanuatu,Asia,1973,0
Venezuela,Americas,1973,0
Yemen,Asia,1973,0
Afghanistan,Asia,1974,0
Albania,Europe,1974,0
Algeria,Africa,1974,0
Argentina,Americas,1974,0
Armenia,Europe,1974,0
Australia,Asia,1974,0
Austria,Europe,1974,0
Azerbaijan,Europe,1974,0
Bangladesh,Asia,1974,0
Barbados,Americas,1974,0
Belgium,Europe,1974,0
Bolivia,Americas,1974,0
Brazil,Americas,1974,0
Bulgaria,Europe,1974,0
Burundi,Africa,1974,0
Chile,Americas,1974,0
China,Asia,1974,20000
Colombia,Americas,1974,0
"Congo, Dem. Rep.",Africa,1974,0
"Congo, Rep.",Africa,1974,0
Costa Rica,Americas,1974,0
Croatia,Europe,1974,0
Cuba,Americas,1974,0
Cyprus,Europe,1974,0
Dominica,Americas,1974,0
Dominican Republic,Americas,1974,0
Ecuador,Americas,1974,0
Egypt,Africa,1974,0
El Salvador,Americas,1974,0
Fiji,Asia,1974,0
Georgia,Europe,1974,0
Germany,Europe,1974,0
Greece,Europe,1974,0
Guatemala,Americas,1974,0
Guinea,Africa,1974,0
Honduras,Americas,1974,0
Iceland,Europe,1974,0
India,Asia,1974,0
Indonesia,Asia,1974,0
Iran,Asia,1974,0
Iraq,Asia,1974,0
Italy,Europe,1974,0
Japan,Asia,1974,30
Kazakhstan,Asia,1974,0
Kenya,Africa,1974,0
Kyrgyz Republic,Asia,1974,0
Malawi,Africa,1974,0
Mexico,Americas,1974,0
Morocco,Africa,1974,0
Mozambique,Africa,1974,0
Myanmar,Asia,1974,0
Nepal,Asia,1974,0
Netherlands,Europe,1974,0
New Zealand,Asia,1974,0
Nicaragua,Americas,1974,0
North Korea,Asia,1974,0
Pakistan,Asia,1974,4700
Panama,Americas,1974,0
Papua New Guinea,Asia,1974,0
Peru,Americas,1974,78
Philippines,Asia,1974,0
Poland,Europe,1974,0
Romania,Europe,1974,0
Russia,Europe,1974,0
Rwanda,Africa,1974,0
Slovenia,Europe,1974,0
Solomon Islands,Asia,1974,0
South Africa,Africa,1974,0
Spain,Europe,1974,0
St. Lucia,Americas,1974,0
Sudan,Africa,1974,0
Tajikistan,Asia,1974,0
Tanzania,Africa,1974,0
Thailand,Asia,1974,0
Tonga,Asia,1974,0
Trinidad and Tobago,Americas,1974,0
Turkey,Europe,1974,0
Turkmenistan,Asia,1974,0
Uganda,Africa,1974,0
United Kingdom,Europe,1974,0
United States,Americas,1974,0
Uzbekistan,Asia,1974,0
Vanuatu,Asia,1974,0
Venezuela,Americas,1974,0
Yemen,Asia,1974,0
Afghanistan,Asia,1975,0
Albania,Europe,1975,0
Algeria,Africa,1975,0
Argentina,Americas,1975,0
Armenia,Europe,1975,0
Australia,Asia,1975,0
Austria,Europe,1975,0
Azerbaijan,Europe,1975,0
Bangladesh,Asia,1975,0
Barbados,Americas,1975,0
Belgium,Europe,1975,0
Bolivia,Americas,1975,0
Brazil,Americas,1975,0
Bulgaria,Europe,1975,0
Burundi,Africa,1975,0
Chile,Americas,1975,0
China,Asia,1975,10000
Colombia,Americas,1975,0
"Congo, Dem. Rep.",Africa,1975,0
"Congo, Rep.",Africa,1975,0
Costa Rica,Americas,1975,0
Croatia,Europe,1975,0
Cuba,Americas,1975,0
Cyprus,Europe,1975,0
Dominica,Americas,1975,0
Dominican Republic,Americas,1975,0
Ecuador,Americas,1975,0
Egypt,Africa,1975,0
El Salvador,Americas,1975,0
Fiji,Asia,1975,0
Georgia,Europe,1975,0
Germany,Europe,1975,0
Greece,Europe,1975,0
Guatemala,Americas,1975,0
Guinea,Africa,1975,0
Honduras,Americas,1975,0
Iceland,Europe,1975,0
India,Asia,1975,47
Indonesia,Asia,1975,0
Iran,Asia,1975,0
Iraq,Asia,1975,0
Italy,Europe,1975,0
Japan,Asia,1975,0
Kazakhstan,Asia,1975,0
Kenya,Africa,1975,0
Kyrgyz Republic,Asia,1975,0
Malawi,Africa,1975,0
Mexico,Americas,1975,0
Morocco,Africa,1975,0
Mozambique,Africa,1975,0
Myanmar,Asia,1975,0
Nepal,Asia,1975,0
Netherlands,Europe,1975,0
New Zealand,Asia,1975,0
Nicaragua,Americas,1975,0
North Korea,Asia,1975,0
Pakistan,Asia,1975,0
Panama,Americas,1975,0
Papua New Guinea,Asia,1975,0
Peru,Americas,1975,0
Philippines,Asia,1975,0
Poland,Europe,1975,0
Romania,Europe,1975,0
Russia,Europe,1975,0
Rwanda,Africa,1975,0
Slovenia,Europe,1975,0
Solomon Islands,Asia,1975,0
South Africa,Africa,1975,0
Spain,Europe,1975,0
St. Lucia,Americas,1975,0
Sudan,Africa,1975,0
Tajikistan,Asia,1975,0
Tanzania,Africa,1975,0
Thailand,Asia,1975,0
Tonga,Asia,1975,0
Trinidad and Tobago,Americas,1975,0
Turkey,Europe,1975,2380
Turkmenistan,Asia,1975,0
Uganda,Africa,1975,0
United Kingdom,Europe,1975,0
United States,Americas,1975,0
Uzbekistan,Asia,1975,0
Vanuatu,Asia,1975,0
Venezuela,Americas,1975,0
Yemen,Asia,1975,0
Afghanistan,Asia,1976,50
Albania,Europe,1976,0
Algeria,Africa,1976,0
Argentina,Americas,1976,0
Armenia,Europe,1976,0
Australia,Asia,1976,0
Austria,Europe,1976,0
Azerbaijan,Europe,1976,0
Bangladesh,Asia,1976,0
Barbados,Americas,1976,0
Belgium,Europe,1976,0
Bolivia,Americas,1976,0
Brazil,Americas,1976,0
Bulgaria,Europe,1976,0
Burundi,Africa,1976,0
Chile,Americas,1976,0
China,Asia,1976,242000
Colombia,Americas,1976,0
"Congo, Dem. Rep.",Africa,1976,0
"Congo, Rep.",Africa,1976,0
Costa Rica,Americas,1976,0
Croatia,Europe,1976,0
Cuba,Americas,1976,1
Cyprus,Europe,1976,0
Dominica,Americas,1976,0
Dominican Republic,Americas,1976,0
Ecuador,Americas,1976,20
Egypt,Africa,1976,0
El Salvador,Americas,1976,0
Fiji,Asia,1976,0
Georgia,Europe,1976,0
Germany,Europe,1976,0
Greece,Europe,1976,0
Guatemala,Americas,1976,23000
Guinea,Africa,1976,0
Honduras,Americas,1976,0
Iceland,Europe,1976,1
India,Asia,1976,0
Indonesia,Asia,1976,1130
Iran,Asia,1976,16
Iraq,Asia,1976,0
Italy,Europe,1976,934
Japan,Asia,1976,0
Kazakhstan,Asia,1976,0
Kenya,Africa,1976,0
Kyrgyz Republic,Asia,1976,0
Malawi,Africa,1976,0
Mexico,Americas,1976,0
Morocco,Africa,1976,0
Mozambique,Africa,1976,0
Myanmar,Asia,1976,0
Nepal,Asia,1976,0
Netherlands,Europe,1976,0
New Zealand,Asia,1976,0
Nicaragua,Americas,1976,0
North Korea,Asia,1976,0
Pakistan,Asia,1976,0
Panama,Americas,1976,0
Papua New Guinea,Asia,1976,0
Peru,Americas,1976,0
Philippines,Asia,1976,6000
Poland,Europe,1976,0
Romania,Europe,1976,0
Russia,Europe,1976,0
Rwanda,Africa,1976,0
Slovenia,Europe,1976,0
Solomon Islands,Asia,1976,0
South Africa,Africa,1976,0
Spain,Europe,1976,0
St. Lucia,Americas,1976,0
Sudan,Africa,1976,0
Tajikistan,Asia,1976,0
Tanzania,Africa,1976,0
Thailand,Asia,1976,0
Tonga,Asia,1976,0
Trinidad and Tobago,Americas,1976,0
Turkey,Europe,1976,3850
Turkmenistan,Asia,1976,0
Uganda,Africa,1976,0
United Kingdom,Europe,1976,0
United States,Americas,1976,0
Uzbekistan,Asia,1976,0
Vanuatu,Asia,1976,0
Venezuela,Americas,1976,0
Yemen,Asia,1976,0
Afghanistan,Asia,1977,0
Albania,Europe,1977,0
Algeria,Africa,1977,0
Argentina,Americas,1977,70
Armenia,Europe,1977,0
Australia,Asia,1977,0
Austria,Europe,1977,0
Azerbaijan,Europe,1977,0
Bangladesh,Asia,1977,0
Barbados,Americas,1977,0
Belgium,Europe,1977,0
Bolivia,Americas,1977,0
Brazil,Americas,1977,0
Bulgaria,Europe,1977,20
Burundi,Africa,1977,0
Chile,Americas,1977,0
China,Asia,1977,0
Colombia,Americas,1977,0
"Congo, Dem. Rep.",Africa,1977,0
"Congo, Rep.",Africa,1977,0
Costa Rica,Americas,1977,0
Croatia,Europe,1977,0
Cuba,Americas,1977,0
Cyprus,Europe,1977,0
Dominica,Americas,1977,0
Dominican Republic,Americas,1977,0
Ecuador,Americas,1977,0
Egypt,Africa,1977,0
El Salvador,Americas,1977,0
Fiji,Asia,1977,0
Georgia,Europe,1977,0
Germany,Europe,1977,0
Greece,Europe,1977,0
Guatemala,Americas,1977,0
Guinea,Africa,1977,0
Honduras,Americas,1977,0
Iceland,Europe,1977,0
India,Asia,1977,0
Indonesia,Asia,1977,187
Iran,Asia,1977,1110
Iraq,Asia,1977,0
Italy,Europe,1977,0
Japan,Asia,1977,0
Kazakhstan,Asia,1977,0
Kenya,Africa,1977,0
Kyrgyz Republic,Asia,1977,0
Malawi,Africa,1977,0
Mexico,Americas,1977,0
Morocco,Africa,1977,0
Mozambique,Africa,1977,0
Myanmar,Asia,1977,0
Nepal,Asia,1977,0
Netherlands,Europe,1977,0
New Zealand,Asia,1977,0
Nicaragua,Americas,1977,0
North Korea,Asia,1977,0
Pakistan,Asia,1977,0
Panama,Americas,1977,0
Papua New Guinea,Asia,1977,0
Peru,Americas,1977,0
Philippines,Asia,1977,1
Poland,Europe,1977,0
Romania,Europe,1977,1640
Russia,Europe,1977,0
Rwanda,Africa,1977,0
Slovenia,Europe,1977,0
Solomon Islands,Asia,1977,34
South Africa,Africa,1977,0
Spain,Europe,1977,0
St. Lucia,Americas,1977,0
Sudan,Africa,1977,0
Tajikistan,Asia,1977,0
Tanzania,Africa,1977,0
Thailand,Asia,1977,0
Tonga,Asia,1977,1
Trinidad and Tobago,Americas,1977,0
Turkey,Europe,1977,30
Turkmenistan,Asia,1977,0
Uganda,Africa,1977,0
United Kingdom,Europe,1977,0
United States,Americas,1977,0
Uzbekistan,Asia,1977,0
Vanuatu,Asia,1977,0
Venezuela,Americas,1977,0
Yemen,Asia,1977,0
Afghanistan,Asia,1978,0
Albania,Europe,1978,0
Algeria,Africa,1978,0
Argentina,Americas,1978,0
Armenia,Europe,1978,0
Australia,Asia,1978,0
Austria,Europe,1978,0
Azerbaijan,Europe,1978,0
Bangladesh,Asia,1978,0
Barbados,Americas,1978,0
Belgium,Europe,1978,0
Bolivia,Americas,1978,0
Brazil,Americas,1978,0
Bulgaria,Europe,1978,0
Burundi,Africa,1978,0
Chile,Americas,1978,0
China,Asia,1978,0
Colombia,Americas,1978,0
"Congo, Dem. Rep.",Africa,1978,0
"Congo, Rep.",Africa,1978,0
Costa Rica,Americas,1978,0
Croatia,Europe,1978,0
Cuba,Americas,1978,0
Cyprus,Europe,1978,0
Dominica,Americas,1978,0
Dominican Republic,Americas,1978,0
Ecuador,Americas,1978,0
Egypt,Africa,1978,0
El Salvador,Americas,1978,0
Fiji,Asia,1978,0
Georgia,Europe,1978,0
Germany,Europe,1978,0
Greece,Europe,1978,50
Guatemala,Americas,1978,0
Guinea,Africa,1978,0
Honduras,Americas,1978,0
Iceland,Europe,1978,0
India,Asia,1978,0
Indonesia,Asia,1978,0
Iran,Asia,1978,25000
Iraq,Asia,1978,0
Italy,Europe,1978,5
Japan,Asia,1978,49
Kazakhstan,Asia,1978,0
Kenya,Africa,1978,0
Kyrgyz Republic,Asia,1978,0
Malawi,Africa,1978,0
Mexico,Americas,1978,9
Morocco,Africa,1978,0
Mozambique,Africa,1978,0
Myanmar,Asia,1978,0
Nepal,Asia,1978,0
Netherlands,Europe,1978,0
New Zealand,Asia,1978,0
Nicaragua,Americas,1978,0
North Korea,Asia,1978,0
Pakistan,Asia,1978,0
Panama,Americas,1978,0
Papua New Guinea,Asia,1978,0
Peru,Americas,1978,0
Philippines,Asia,1978,0
Poland,Europe,1978,0
Romania,Europe,1978,0
Russia,Europe,1978,0
Rwanda,Africa,1978,0
Slovenia,Europe,1978,0
Solomon Islands,Asia,1978,0
South Africa,Africa,1978,0
Spain,Europe,1978,0
St. Lucia,Americas,1978,0
Sudan,Africa,1978,0
Tajikistan,Asia,1978,0
Tanzania,Africa,1978,0
Thailand,Asia,1978,0
Tonga,Asia,1978,0
Trinidad and Tobago,Americas,1978,0
Turkey,Europe,1978,0
Turkmenistan,Asia,1978,0
Uganda,Africa,1978,0
United Kingdom,Europe,1978,0
United States,Americas,1978,0
Uzbekistan,Asia,1978,0
Vanuatu,Asia,1978,0
Venezuela,Americas,1978,0
Yemen,Asia,1978,0
Afghanistan,Asia,1979,0
Albania,Europe,1979,35
Algeria,Africa,1979,0
Argentina,Americas,1979,0
Armenia,Europe,1979,0
Australia,Asia,1979,0
Austria,Europe,1979,0
Azerbaijan,Europe,1979,0
Bangladesh,Asia,1979,0
Barbados,Americas,1979,0
Belgium,Europe,1979,0
Bolivia,Americas,1979,0
Brazil,Americas,1979,0
Bulgaria,Europe,1979,0
Burundi,Africa,1979,0
Chile,Americas,1979,0
China,Asia,1979,82
Colombia,Americas,1979,360
"Congo, Dem. Rep.",Africa,1979,0
"Congo, Rep.",Africa,1979,0
Costa Rica,Americas,1979,0
Croatia,Europe,1979,0
Cuba,Americas,1979,0
Cyprus,Europe,1979,0
Dominica,Americas,1979,0
Dominican Republic,Americas,1979,0
Ecuador,Americas,1979,0
Egypt,Africa,1979,0
El Salvador,Americas,1979,0
Fiji,Asia,1979,0
Georgia,Europe,1979,0
Germany,Europe,1979,0
Greece,Europe,1979,48
Guatemala,Americas,1979,0
Guinea,Africa,1979,0
Honduras,Americas,1979,0
Iceland,Europe,1979,0
India,Asia,1979,0
Indonesia,Asia,1979,99
Iran,Asia,1979,565
Iraq,Asia,1979,0
Italy,Europe,1979,5
Japan,Asia,1979,27
Kazakhstan,Asia,1979,0
Kenya,Africa,1979,0
Kyrgyz Republic,Asia,1979,0
Malawi,Africa,1979,0
Mexico,Americas,1979,5
Morocco,Africa,1979,0
Mozambique,Africa,1979,0
Myanmar,Asia,1979,0
Nepal,Asia,1979,0
Netherlands,Europe,1979,0
New Zealand,Asia,1979,0
Nicaragua,Americas,1979,0
North Korea,Asia,1979,0
Pakistan,Asia,1979,0
Panama,Americas,1979,0
Papua New Guinea,Asia,1979,0
Peru,Americas,1979,13
Philippines,Asia,1979,0
Poland,Europe,1979,0
